City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Puro,PH,12.4841,123.3827,78.12,86,56,9.8,broken clouds
235,Victoria,HK,22.2855,114.1577,64.99,63,0,6.15,clear sky
236,Laguna,US,38.421,-121.4238,66.0,48,1,4.61,clear sky
237,Zyryanka,RU,65.75,150.85,-20.22,83,53,8.68,broken clouds
238,Anadyr,RU,64.75,177.4833,-5.01,77,0,5.7,clear sky
239,Svetlogorsk,BY,52.6333,29.7333,1.24,93,13,5.44,few clouds
240,Matay,EG,28.419,30.7792,56.25,65,0,7.45,clear sky
241,Brae,GB,60.3964,-1.353,33.8,60,90,18.41,overcast clouds
242,Hofn,IS,64.2539,-15.2082,32.9,92,98,18.37,light snow
243,Elizabeth City,US,36.2946,-76.2511,46.0,53,1,5.75,clear sky
244,Bertoua,CM,4.5833,13.6833,69.17,34,6,0.94,clear sky
245,Gorele,TR,41.0308,39.0031,53.6,50,0,12.66,clear sky
246,Riyadh,SA,24.6877,46.7219,57.2,72,0,8.05,clear sky
247,Usinsk,RU,65.9939,57.5281,-33.88,81,98,13.6,overcast clouds
248,Kolomak,UA,49.8399,35.3044,12.02,87,79,10.89,broken clouds
249,Kimbe,PG,-5.5502,150.1429,83.23,79,87,1.3,overcast clouds
250,Ketchikan,US,55.3422,-131.6461,37.4,87,40,10.36,scattered clouds
251,Athabasca,CA,54.7169,-113.2854,-13.0,64,99,2.3,overcast clouds
252,Kununurra,AU,-15.7667,128.7333,80.6,94,100,5.75,overcast clouds
253,Jyvaskyla,FI,62.2415,25.7209,12.99,92,90,10.36,light snow
254,Ilo,PE,-17.6394,-71.3375,71.02,79,99,3.47,overcast clouds
255,Ashcroft,CA,50.7165,-121.2859,41.0,56,75,12.66,broken clouds
256,Yamada,JP,39.4667,141.95,38.7,87,91,3.65,overcast clouds
257,Buraydah,SA,26.326,43.975,50.0,100,75,5.75,broken clouds
258,Mahon,ES,39.8885,4.2658,57.2,82,0,8.05,light rain
259,Torrijos,ES,39.9819,-4.2835,51.01,71,100,5.95,overcast clouds
260,Gotsu,JP,35.0,132.2167,51.94,78,10,15.7,clear sky
261,Eufaula,US,31.8913,-85.1455,45.0,81,90,5.75,overcast clouds
262,Korla,CN,41.7597,86.1469,25.59,86,0,2.62,clear sky
263,Cap Malheureux,MU,-19.9842,57.6142,75.99,85,10,1.99,clear sky
264,Tramore,IE,52.1624,-7.1524,41.0,86,32,4.0,scattered clouds
265,Tecoanapa,MX,16.5167,-98.75,82.94,60,14,9.8,few clouds
266,Kenai,US,60.5544,-151.2583,18.0,86,90,8.05,mist
267,Constitucion,CL,-35.3333,-72.4167,61.5,83,46,5.57,scattered clouds
268,Trincomalee,LK,8.5711,81.2335,78.58,83,36,12.06,scattered clouds
269,Ixmiquilpan,MX,20.4833,-99.2333,82.38,14,0,15.1,clear sky
270,Kailua,US,21.4022,-157.7394,78.8,47,20,8.05,few clouds
271,Adrar,MR,20.5022,-10.0711,57.72,38,98,9.15,overcast clouds
272,Mayumba,GA,-3.432,10.6554,79.75,81,100,1.9,overcast clouds
273,Tanete,ID,-3.9443,119.7848,77.49,86,100,1.77,overcast clouds
274,Ifanadiana,MG,-21.3,47.6333,71.11,92,100,1.92,overcast clouds
275,Soligalich,RU,59.0778,42.2864,-6.95,89,100,9.66,overcast clouds
276,Bud,US,39.447,-86.1758,26.01,62,100,2.84,overcast clouds
277,Meulaboh,ID,4.1363,96.1285,75.67,91,80,5.86,broken clouds
278,Asau,RO,46.4333,26.4,28.0,73,100,3.49,overcast clouds
279,Auki,SB,-8.7676,160.7034,79.41,87,100,8.77,light rain
280,Jizan,SA,17.3333,42.6667,71.6,78,0,2.95,clear sky
281,Awbari,LY,26.5921,12.7805,64.51,25,15,14.41,few clouds
282,Verkhoyansk,RU,67.5447,133.385,-23.64,84,100,1.19,overcast clouds
283,Coos Bay,US,43.3665,-124.2179,51.01,76,90,3.44,overcast clouds
284,Bangkalan,ID,-7.0455,112.7351,77.0,88,20,8.05,haze
285,Longyearbyen,SJ,78.2186,15.6401,19.4,79,75,11.5,broken clouds
286,Spassk,RU,52.747,87.7545,20.35,96,1,4.23,clear sky
287,Sisimiut,GL,66.9395,-53.6735,19.89,79,14,20.22,few clouds
288,Kloulklubed,PW,7.0419,134.2556,78.8,94,90,10.36,overcast clouds
289,Campoverde,PE,-8.4753,-74.8058,84.2,70,20,4.61,few clouds
290,Finale Ligure,IT,44.1695,8.3436,57.0,66,100,8.99,light rain
291,Acapulco,MX,16.8634,-99.8901,84.2,61,1,9.22,clear sky
292,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.63,94,100,8.12,light rain
293,Surt,LY,31.2089,16.5887,66.85,35,36,14.63,scattered clouds
294,Stepnyak,KZ,52.8339,70.7803,32.23,98,100,27.29,light snow
295,Lagoa,PT,39.05,-27.9833,60.21,89,100,26.17,overcast clouds
296,Phalodi,IN,27.1333,72.3667,57.2,35,0,6.55,clear sky
297,Clyde River,CA,70.4692,-68.5914,-13.0,84,1,2.3,clear sky
298,Seymchan,RU,62.8833,152.4333,-17.52,85,98,1.25,overcast clouds
299,Gat,IL,31.61,34.7642,57.0,100,1,2.1,clear sky
300,Diamantino,BR,-14.4086,-56.4461,77.77,76,45,2.64,scattered clouds
301,Belaya Gora,RU,68.5333,146.4167,-33.18,84,25,1.23,scattered clouds
302,Kaitangata,NZ,-46.2817,169.8464,64.0,73,1,5.01,clear sky
303,Ajdabiya,LY,30.7554,20.2263,62.24,41,31,11.7,scattered clouds
304,Banjar,ID,-8.19,114.9675,77.0,94,20,1.14,few clouds
305,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,100,90,16.11,snow
306,Bonavista,CA,48.6499,-53.1147,35.01,100,100,3.44,light rain
307,Bathsheba,BB,13.2167,-59.5167,77.0,73,20,17.27,few clouds
308,Kankon,IN,15.0167,74.0167,73.4,83,70,2.3,broken clouds
309,Bonthe,SL,7.5264,-12.505,79.21,79,68,7.58,broken clouds
310,Fleetwood,GB,53.9253,-3.0109,39.0,91,64,14.0,broken clouds
311,Ciudad Guayana,VE,8.3533,-62.6528,80.01,77,100,4.0,overcast clouds
312,Djambala,CG,-2.5447,14.7533,71.2,87,51,5.26,moderate rain
313,Albanel,CA,48.8832,-72.4487,21.2,63,97,13.8,overcast clouds
314,Fuengirola,ES,36.54,-4.6247,54.0,82,40,2.3,scattered clouds
315,Onega,RU,63.9061,38.1404,-0.85,92,90,5.44,overcast clouds
316,Misratah,LY,32.3754,15.0925,67.51,44,87,15.12,overcast clouds
317,Rawson,AR,-43.3002,-65.1023,59.63,68,87,24.16,overcast clouds
318,Guerrero Negro,MX,27.9769,-114.0611,72.01,35,3,10.8,clear sky
319,Fairbanks,US,64.8378,-147.7164,-5.01,77,90,0.27,snow
320,Dingle,PH,10.9995,122.6711,75.6,91,86,8.19,overcast clouds
321,Ambilobe,MG,-13.2,49.05,73.31,94,99,2.01,overcast clouds
322,Kasongo-Lunda,CD,-6.4667,16.8167,72.43,89,100,1.05,light rain
323,Sur,OM,22.5667,59.5289,62.67,64,0,6.44,clear sky
324,Alofi,NU,-19.0595,-169.9187,84.2,79,100,11.5,moderate rain
325,Palmer,US,42.1584,-72.3287,35.6,35,20,8.05,few clouds
326,Rehoboth,NA,-23.3167,17.0833,75.9,19,13,10.42,few clouds
327,Srednekolymsk,RU,67.45,153.6833,-17.61,84,16,2.1,few clouds
328,Celestun,MX,20.8667,-90.4,77.14,73,0,10.02,clear sky
329,Mogadishu,SO,2.0371,45.3438,76.28,81,20,17.25,few clouds
330,Boyolangu,ID,-8.1181,111.8935,74.23,88,60,6.42,broken clouds
331,Oak Ridge,US,36.0104,-84.2696,46.0,49,90,3.44,overcast clouds
332,Ushtobe,KZ,45.2514,77.9838,37.11,77,100,12.17,moderate rain
333,Luderitz,NA,-26.6481,15.1594,70.3,57,0,21.43,clear sky
334,Honningsvag,NO,70.9821,25.9704,28.24,93,100,24.43,light snow
335,Suzhou,CN,31.3114,120.6181,51.01,97,0,2.19,clear sky
336,Manitouwadge,CA,49.1215,-85.8403,3.2,71,75,8.05,broken clouds
337,Puerto Narino,CO,-3.7703,-70.3831,84.2,79,40,0.43,scattered clouds
338,Leningradskiy,RU,69.3833,178.4167,-10.84,74,0,6.38,clear sky
339,Kardymovo,RU,54.8902,32.4311,-0.81,93,84,7.72,broken clouds
340,Antalaha,MG,-14.9003,50.2788,75.11,86,99,3.49,overcast clouds
341,Uige,AO,-7.6087,15.0613,67.96,93,100,1.12,moderate rain
342,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.85,73,0,8.52,clear sky
343,Souillac,MU,-20.5167,57.5167,78.8,78,40,4.61,scattered clouds
344,Itoman,JP,26.1247,127.6694,68.0,77,40,6.91,scattered clouds
345,Healesville,AU,-37.65,145.5167,62.01,89,96,4.0,light rain
346,Wilmington,US,34.2257,-77.9447,48.99,57,90,8.05,overcast clouds
347,Morondava,MG,-20.2833,44.2833,80.37,80,98,4.56,light rain
348,Ahipara,NZ,-35.1667,173.1667,71.94,57,94,4.52,overcast clouds
349,Mikuni,JP,36.2171,136.1519,35.6,93,20,5.75,few clouds
350,Saint-Augustin,CA,51.226,-58.6502,33.03,95,100,19.95,moderate rain
351,Makakilo City,US,21.3469,-158.0858,78.8,44,1,12.66,clear sky
352,Rumuruti,KE,0.267,36.5389,58.28,84,40,2.39,scattered clouds
353,Iracoubo,GF,5.4802,-53.2011,77.65,87,100,15.21,overcast clouds
354,Novoderevyankovskaya,RU,46.3231,38.7472,29.41,85,100,6.33,overcast clouds
355,Hervey Bay,AU,-25.2986,152.8535,86.0,51,13,9.22,few clouds
356,Chase,CA,50.8165,-119.6857,37.0,93,96,1.14,overcast clouds
357,Cedral,MX,23.8,-100.7333,77.27,13,17,13.71,few clouds
358,Teknaf,BD,20.8624,92.3058,61.11,64,0,5.93,clear sky
359,Monzon,ES,41.9108,0.1941,46.4,93,90,10.36,overcast clouds
360,San Carlos De Bariloche,AR,-41.1456,-71.3082,87.8,13,0,14.97,clear sky
361,Ossora,RU,59.2353,163.0719,22.19,97,100,33.89,snow
362,Kirakira,SB,-10.4544,161.9205,79.23,86,100,8.7,overcast clouds
363,Pedro Juan Caballero,PY,-22.5472,-55.7333,63.37,74,0,2.48,clear sky
364,Valky,UA,49.8387,35.6207,12.2,67,75,13.42,broken clouds
365,Savannah Bight,HN,16.45,-85.85,87.8,66,20,3.44,few clouds
366,Isla Mujeres,MX,21.2311,-86.731,82.4,74,40,12.66,scattered clouds
367,Nouadhibou,MR,20.931,-17.0347,62.6,72,0,17.27,clear sky
368,Soure,BR,-0.7167,-48.5233,79.07,88,71,9.19,broken clouds
369,Bilibino,RU,68.0546,166.4372,-7.4,79,0,2.89,clear sky
370,Peruibe,BR,-24.32,-46.9983,72.91,82,42,6.58,scattered clouds
371,Takaka,NZ,-40.85,172.8,68.0,70,87,7.0,overcast clouds
372,Fortuna,US,40.5982,-124.1573,55.0,81,1,17.27,clear sky
373,Bayan,CN,46.0833,127.4,-14.1,87,74,3.4,broken clouds
374,Agadir,MA,30.4202,-9.5982,51.8,93,20,11.5,few clouds
375,Yilan,TW,24.757,121.753,60.01,99,0,3.62,clear sky
376,Juneau,US,58.3019,-134.4197,23.0,50,20,11.5,few clouds
377,Mareeba,AU,-17.0,145.4333,84.2,74,90,1.14,overcast clouds
378,Klaksvik,FO,62.2266,-6.589,33.8,69,20,18.41,few clouds
379,Salym,RU,60.0625,71.4789,32.49,97,100,11.05,overcast clouds
380,Balabac,PH,7.9868,117.0645,80.58,81,100,15.19,overcast clouds
381,Hambantota,LK,6.1241,81.1185,76.62,84,97,16.04,overcast clouds
382,Malatya,TR,38.5,38.0,28.4,93,0,4.61,clear sky
383,Pontianak,ID,-0.0333,109.3333,77.0,88,40,3.44,scattered clouds
384,Moissala,TD,8.3404,17.7663,72.9,21,0,4.32,clear sky
385,Nicoya,CR,10.1483,-85.452,86.0,58,40,11.5,scattered clouds
386,Ende,ID,-8.8432,121.6623,79.41,76,98,3.83,overcast clouds
387,Inhambane,MZ,-23.865,35.3833,77.13,87,81,7.27,broken clouds
388,San Rafael,AR,-34.6177,-68.3301,87.48,24,0,10.56,clear sky
389,Peniche,PT,39.3558,-9.3811,53.01,72,18,13.0,few clouds
390,Ardakan,IR,32.31,54.0175,50.0,50,20,2.3,few clouds
391,Abu Zabad,SD,12.35,29.25,58.77,34,0,11.79,clear sky
392,Zabaykalsk,RU,49.6333,117.3167,-13.02,87,0,7.4,clear sky
393,Matadi,CD,-5.8167,13.45,77.95,90,95,4.36,overcast clouds
394,Kang,BW,-23.6752,22.7876,67.26,93,74,9.42,light rain
395,Kamen-Na-Obi,RU,53.7884,81.3423,29.26,94,31,15.3,scattered clouds
396,Beyneu,KZ,45.3167,55.2,29.28,84,86,7.16,overcast clouds
397,Posyet,RU,42.6508,130.8046,8.96,87,4,7.47,clear sky
398,Deputatskiy,RU,69.3,139.9,-34.71,84,1,1.57,clear sky
399,Vestmanna,FO,62.1564,-7.1664,33.8,69,20,18.41,few clouds
400,Phuket,TH,8.0,98.25,73.4,94,20,1.14,few clouds
401,Hirara,JP,24.8,125.2833,59.0,94,20,1.14,few clouds
402,Kovur,IN,14.4833,79.9833,65.16,85,15,2.95,few clouds
403,Kupang,ID,-10.1667,123.5833,77.0,100,20,5.75,few clouds
404,Namibe,AO,-15.1961,12.1522,71.4,78,34,6.87,scattered clouds
405,Dwarka,IN,22.2394,68.9678,69.04,49,0,15.5,clear sky
406,Katsuura,JP,35.1333,140.3,44.6,65,0,3.44,clear sky
407,Genhe,CN,50.7833,121.5167,-21.15,85,0,1.25,clear sky
408,Cam Ranh,VN,11.9214,109.1591,75.2,73,40,9.22,scattered clouds
409,Dubbo,AU,-32.25,148.6167,69.8,94,40,2.3,scattered clouds
410,Aklavik,CA,68.2191,-135.0107,-20.2,76,90,3.44,light snow
411,Dungarvan,IE,52.0881,-7.6253,39.99,92,14,1.01,few clouds
412,Islahiye,TR,37.025,36.6306,55.0,81,0,2.3,clear sky
413,Lander,US,42.833,-108.7307,39.0,38,90,8.05,overcast clouds
414,Pouembout,NC,-21.1333,164.9,84.0,67,15,1.48,few clouds
415,Olavarria,AR,-36.8927,-60.3225,84.99,42,0,5.01,clear sky
416,Krasnyy Chikoy,RU,50.3643,108.7512,-8.03,86,70,2.91,broken clouds
417,Alta Floresta,BR,-9.8756,-56.0861,72.18,97,95,5.88,overcast clouds
418,Camalu,MX,30.85,-116.0667,68.0,39,0,7.0,clear sky
419,Xiaolingwei,CN,32.0333,118.85,46.99,100,4,2.24,mist
420,Braganca,BR,-1.0536,-46.7656,76.28,92,67,3.44,broken clouds
421,Moose Factory,CA,51.2585,-80.6094,-2.2,65,90,13.8,light snow
422,Batagay-Alyta,RU,67.8006,130.4114,-30.26,83,93,1.72,overcast clouds
423,Srisailam,IN,16.0833,78.8667,61.11,73,44,1.83,scattered clouds
424,Saldanha,ZA,-33.0117,17.9442,66.2,82,1,8.05,clear sky
425,Batagay,RU,67.6333,134.6333,-24.72,85,100,1.81,overcast clouds
426,Nishihara,JP,26.1842,127.7558,68.0,72,20,5.75,few clouds
427,Mittagong,AU,-34.45,150.45,75.99,70,0,1.01,clear sky
428,Yulara,AU,-25.2406,130.9889,75.2,33,0,10.36,clear sky
429,Machico,PT,32.7,-16.7667,59.0,63,40,5.75,scattered clouds
430,Nome,US,64.5011,-165.4064,17.6,79,90,6.91,overcast clouds
431,Russell,US,32.3502,-85.1999,42.8,87,90,8.05,light rain
432,Tweed,CA,44.4751,-77.3162,19.99,66,100,7.0,overcast clouds
433,Bustamante,MX,26.5333,-100.5,73.72,20,0,12.93,clear sky
434,Agadez,NE,19.75,10.25,62.26,27,40,6.58,scattered clouds
435,Cabo San Lucas,MX,22.8909,-109.9124,77.0,56,1,6.91,clear sky
436,Tapel,PH,18.2891,122.0292,74.1,89,27,2.75,light rain
437,Karratha,AU,-20.7377,116.8463,78.35,65,15,8.25,few clouds
438,Marsa Matruh,EG,31.3525,27.2453,53.6,82,0,5.75,clear sky
439,Sao Joao Da Boa Vista,BR,-21.9692,-46.7981,77.0,69,0,5.75,clear sky
440,Mizan Teferi,ET,6.9833,35.5833,64.11,41,18,0.38,few clouds
441,Nhulunbuy,AU,-12.2333,136.7667,82.4,78,75,11.5,broken clouds
442,Nakamura,JP,32.9833,132.9333,45.45,83,0,3.98,clear sky
443,Afsin,TR,38.2477,36.914,31.03,90,11,0.63,few clouds
444,Qandala,SO,11.472,49.8728,74.35,78,18,2.77,few clouds
445,Kuching,MY,1.55,110.3333,75.2,100,40,4.61,light rain
446,Gua Musang,MY,4.8823,101.9644,68.45,93,73,1.16,broken clouds
447,Baza,ES,37.4907,-2.7726,46.0,74,12,7.58,few clouds
448,Lokomotivnyy,RU,53.0118,60.5684,2.62,88,35,25.46,scattered clouds
449,Altamonte Springs,US,28.6611,-81.3656,73.4,78,90,8.05,overcast clouds
450,Bassila,BJ,9.0081,1.6654,77.11,23,20,1.83,few clouds
451,Ojinaga,MX,29.5667,-104.4167,71.6,7,1,9.22,clear sky
452,Wanning,CN,18.8003,110.3967,66.2,88,8,3.38,clear sky
453,Trelew,AR,-43.249,-65.3051,59.88,64,78,24.27,broken clouds
454,Taoudenni,ML,22.6783,-3.9836,63.18,29,46,9.37,scattered clouds
455,Ofaqim,IL,31.3141,34.6203,48.99,100,0,2.44,clear sky
456,Canutama,BR,-6.5339,-64.3831,76.39,91,98,2.08,overcast clouds
457,Mitsamiouli,KM,-11.3847,43.2844,81.99,74,95,4.59,light rain
458,Namwala,ZM,-15.7504,26.4384,66.87,97,66,3.36,broken clouds
459,Kastornoye,RU,51.8334,38.1302,-4.36,91,81,9.37,broken clouds
460,Tarut,SA,26.5733,50.0369,66.2,68,0,9.22,clear sky
461,Pemagatsel,BT,27.0319,91.4266,42.17,68,47,5.08,scattered clouds
462,Eldorado,BR,-23.7869,-54.2836,66.54,66,0,2.75,clear sky
463,Kharitonovo,RU,61.4009,47.4978,-8.55,87,100,10.4,overcast clouds
464,Nizwa,OM,22.9333,57.5333,51.35,63,0,2.68,clear sky
465,Taltal,CL,-25.4,-70.4833,67.46,66,22,6.15,few clouds
466,Vao,NC,-22.6667,167.4833,77.4,83,0,4.47,clear sky
467,Minab,IR,27.1467,57.0801,62.6,88,0,4.61,clear sky
468,Erzin,TR,36.9559,36.2,55.0,89,1,5.99,clear sky
